morp,mrop_desen,behavior,comments
M8803/3,Small cell sarcoma  (C49_),Malignant,
M8804/3,Epithelioid sarcoma  (C49_),Malignant,
M8805/3,Undifferentiated sarcoma (C49_),Malignant,
M8806/3,Desmoplastic small round cell tumor  (C49_),Malignant,
M8810/0,"Fibroma, NOS (C49_)",Benign,
M8810/1,Cellular fibroma (C569),Borderline,
M8810/3,"Fibrosarcoma, NOS (C49_)",Malignant,
M8811/0,Fibromyxoma (C49_),Benign,
M8811/1,Myxoinflammatory fibroblastic sarcoma (C49_) (ICD-O-3.2 update) ,Borderline,
M8811/3,Myxofibrosarcoma (C49_),Malignant,
M8812/0,"Periosteal fibroma (C40_, C41_)",Benign,
M8812/3,"Periosteal fibrosarcoma (C40_,C41_)",Malignant,
M8813/0,Fibroma of tendon sheath ,Benign,
M8813/1,Palmar/plantar type fibromatosis (C49_) (ICD-O-3.2 update),Borderline,
M8813/3,Fascial fibrosarcoma (C49_),Malignant,
M8814/3,Infantile fibrosarcoma (C49_),Malignant,
M8815/0,"Solitary fibrous tumor/Hemangiopericytoma, grade 1 (C49_) (ICD-O-3.2 update, see code 8815/1) ",Benign,
M8815/1,"Solitary fibrous tumor, NOS (C49_) (ICD-O-3.2 update, previously 8815/0, 9150/0, 9150/1)",Borderline,
M8815/3,"Solitary fibrous tumor, malignant (C49_)",Malignant,
M8816/0,Calcifying aponeurotic fibroma (ICD-O-3.2 update),Benign,
M8817/0,Calcifying fibrous tumor (ICD-O-3.2 update),Benign,
M8818/0,Fibrous dysplasia (ICD-O-3.2 update),Benign,
M8820/0,Elastofibroma (C49_),Benign,
M8821/1,Aggressive fibromatosis  (C49_),Borderline,
M8821/3,"Aggressive fibromatosis, malignant (C49_)",Malignant,Not listed in ICD-O-3.2
M8822/1,Abdominal fibromatosis (C49_),Borderline,
M8822/3,"Abdominal fibrosis, malignant (C49_)",Malignant,Not listed in ICD-O-3.2
M8823/0,"Desmoplastic fibroma, benign (C49_) (ICD-O-3.2 update, see code 8823/1)",Benign,
M8823/1,Desmoplastic fibroma (C49_),Borderline,
M8823/3,Desmoplastic fibrosarcoma (C49_),Malignant,Not listed in ICD-O-3.2
M8824/0,Myofibroma (C49_),Benign,
M8824/1,Myofibromatosis (C49_),Borderline,
M8824/3,"Myofibroma, malignant (C49_)",Malignant,Not listed in ICD-O-3.2
M8825/0,Myofibroblastoma (C49_),Benign,
M8825/1,"Myofibroblastic tumor, NOS (C49_)",Borderline,
M8825/3,Myofibroblastic sarcoma (C49_),Malignant,
M8826/0,Angiomyofibroblastoma (C49_),Benign,
M8826/3,"Angiomyofibroblastoma, malignant (C49_)",Malignant,Not listed in ICD-O-3.2
M8827/1,"Myofibroblastic tumor, peribronchial (C34_)",Borderline,
M8828/0,Nodular fascitis (ICD-O-3.2 update),Benign,
M8830/0,Benign fibrous histiocytoma (C49_),Benign,
M8830/1,Atypical fibrous histiocytoma (C49_),Borderline,
M8830/3,Malignant fibrous histiocytoma (C49_),Malignant,
M8831/0,"Histiocytoma, NOS (C49_)",Benign,
M8831/3,"Histiocytoma, NOS, malignant (C49_)",Malignant,
M8832/0,"Dermatofibroma, NOS (C44_)",Benign,
M8832/1,"Dermatofibrosarcoma protuberans, NOS (C44_) (ICD-O-3.2 update, previously 8832/3) ",Borderline,
M8832/3,"Dermatofibrosarcoma, NOS (C44_) (ICD-O-3.2 update, see 8832/1) ",Malignant,
M8833/1,"Pigmented dermatofibrosarcoma protuberans (C44_) (ICD-O-3.2 update, previously 8833/3) ",Borderline,
M8833/3,"Pigmented dermatofibrosarcoma protuberans (C44_) (ICD-O-3.2 update, see code 8833/1) ",Malignant,
M8834/1,Giant cell fibroblastoma,Borderline,
M8835/1,Plexiform fibrohistiocytic tumor ,Borderline,
M8835/3,Malignant plexiform fibrohistiocytic tumor,Malignant,Not listed in ICD-O-3.2
M8836/1,Angiomatoid fibrous histiocytoma,Borderline,
M8836/3,Malignant angiomatoid fibrous histiocytoma,Malignant,Not listed in ICD-O-3.2
M8840/0,"Myxoma, NOS (C49_)",Benign,
M8840/3,Myxosarcoma (C49_),Malignant,
M8841/0,"Angiomyxoma, NOS (C49_) (ICD-O-3.2 update, previously 8841/1) ",Benign,
M8841/1,"Angiomyxoma (C49_) (ICD-O-3.2 update, see code 8841/0) ",Borderline,
M8841/3,"Angiomyxoma, malignant (C49_)",Malignant,Not listed in ICD-O-3.2
M8842/0,"Ossifying fibromyxoid tumor, NOS ",Benign,
M8842/3,"Ossifying fibromyxoid tumor, malignant",Malignant,
M8850/0,"Lipoma, NOS (C49_)",Benign,
M8850/1,Atypical lipomatous tumor (C49_),Borderline,
M8850/3,"Liposarcoma, NOS (C49_)",Malignant, 
M8851/0,Fibrolipoma (C49_),Benign,
M8851/1,Lipofibromatosis (ICD-O-3.2 update) (C49_),Borderline,New code 2021+
M8851/3,"Liposarcoma, well differentiated (C49_)",Malignant,
M8852/0,Fibromyxolipoma (C49_),Benign,
M8852/3,Myxoid liposarcoma (C49_),Malignant,
M8853/3,Round cell liposarcoma (C49_),Malignant,
M8854/0,Pleomorphic lipoma (C49_),Benign,
M8854/3,Pleomorphic liposarcoma (C49_),Malignant,
M8855/3,Mixed liposarcoma (C49_),Malignant,
M8856/0,Intramuscular lipoma (C49_),Benign,
M8857/0,Spindle cell lipoma (C49_),Benign,
M8857/3,Fibroblastic liposarcoma (C49_),Malignant,
M8858/3,Dedifferentiated liposarcoma (C49_),Malignant,
M8859/3,Myxoid pleomorphic liposarcoma (C49) (2022 update),Malignant,New code 2022+
M8860/0,Angiomyolipoma (C49_),Benign,
M8860/1,"Angiomyolipoma, epithelioid (C49)",Borderline,
M8860/3,Angiomyoliposarcoma (C49_),Malignant,Not listed in ICD-O-3.2
M8861/0,"Angiolipoma, NOS",Benign,
M8862/0,Chondroid lipoma,Benign,
M8870/0,Myelolipoma,Benign,
M8880/0,Hibernoma,Benign,
M8881/0,Lipoblastomatosis,Benign,
M8890/0,"Leiomyoma, NOS (C54_)",Benign,
M8890/1,"Leiomyomastosis, NOS (C54_)",Borderline,
M8890/3,"Leiomyosarcoma, NOS (C54_)",Malignant,
M8891/0,Epithelioid leiomyoma (C49_),Benign,
M8891/3,Epithelioid leiomyosarcoma (C49_),Malignant,
M8892/0,Cellular leiomyoma (C49_),Benign,
M8893/0,Bizarre leiomyoma (C49_),Benign,
M8893/3,"Bizarre leiomyoma, malignant (C49_)",Malignant,Not listed in ICD-O-3.2
M8894/0,Angiomyoma (C49_),Benign,
M8894/3,Angiomyosarcoma (C49_),Malignant,
M8895/0,Myoma (C49_),Benign,
M8895/3,Myosarcoma (C49_),Malignant,
M8896/0,Myxoid leiomyoma (C49_) (ICD-O-3.2 update) ,Benign,
M8896/3,Myxoid leiomyosarcoma (C49_),Malignant,
M8897/1,Smooth muscle tumor of uncertain malignant potential (C49_),Borderline,
M8897/3,Malignant tumor of smooth muscle (C49_),Malignant,Not listed in ICD-O-3.2
M8898/1,Metastasizing leiomyoma (C49_),Borderline,
M8900/0,"Rhabdomyoma, NOS (C49_)",Benign,
M8900/3,"Rhabdomyosarcoma, NOS (C49_)",Malignant,
M8901/3,"Pleomorphic rhabdomyosarcoma, adult type (C49_)",Malignant,
M8902/3,Mixed type rhabdomyosarcoma (C49_),Malignant,
M8903/0,Fetal rhabdomyoma (C49_),Benign,
M8904/0,Adult cellular rhabdomyoma (C49_),Benign,
M8905/0,"Genital rhabdomyoma (C51_, C529)",Benign,
M8910/3,"Embryonal rhabdomyosarcoma, NOS (C49_)",Malignant,
M8912/3,Spindle cell rhabdomyosarcoma (C49_),Malignant,
M8920/3,Alveolar rhabdomyosarcoma (C49_),Malignant,
M8921/3,Ectomesenchymoma (C49_),Malignant,
M8930/0,Endometrial stromal nodule (C541),Benign,
M8930/3,"Endometrial stromal sarcoma, NOS (C541)",Malignant,
M8931/3,"Endometrial stroma sarcoma, low grade (C541)",Malignant,
M8932/0,Adenomyoma,Benign,
M8933/3,Adenosarcoma,Malignant,
M8934/3,Carcinofibroma,Malignant,
M8935/0,"Stromal tumor, benign (C541)",Benign,
M8935/1,"Stromal tumor, NOS (C541)",Borderline,
M8935/3,"Stromal sarcoma, NOS (C541)",Malignant,
M8936/0,"Gastrointestinal stromal tumor, benign (C269) (ICD-O-3.2 update, code deleted, see 8936/3) ",Benign,
M8936/1,"Gastrointestinal stromal tumor, NOS  (ICD-O-3.2 update, see code 8936/3) ",Borderline,
M8936/2,"Gastrointestinal stromal tumor, NOS, in situ (ICD-O-3.2 update, see code 8936/3) ",In-Situ,
M8936/3,Gastrointestinal stromal sarcoma ,Malignant,
M8940/0,"Pleomorphic adenoma (C07_, C08_)",Benign,
M8940/3,"Mixed tumor, malignant, NOS (C07_, C08_)",Malignant,
M8941/2,"Carcinoma in situ in pleomorphic adenoma (C07_, C08_)",In-Situ,Not listed in ICD-O-3.2
M8941/3,"Carcinoma ex pleomorphic adenoma (C07_, C08_)",Malignant,
M8950/3,Mullerian mixed tumor (C54_),Malignant,
M8951/3,Mesodermal mixed tumor (C220),Malignant,
M8959/0,Benign cystic nephroma (C649),Benign,
M8959/1,Cystic partially differentiated nephroblastoma (C649),Borderline,
M8959/3,Malignant cystic nephroma (C649),Malignant,
M8960/1,Mesoblastic nephroma (C649),Borderline,
M8960/3,"Nephroblastoma, NOS (C649)",Malignant,
M8963/3,Rhabdoid tumor,Malignant,
M8964/3,Clear cell sarcoma of kidney (C649),Malignant,
M8965/0,"Nephrogenic adenofibroma (C649) (ICD-O-3.2 update, see code 9013/0)",Benign,
M8966/0,Renomedullary interstitial cell tumor (C649),Benign,
M8996/3,"Medullary fibroma, malignant (C649)",Malignant,Not listed in ICD-O-3.2
M8967/0,Ossifying renal tumor (C649),Benign,
M8970/3,Hepatoblastoma (C220),Malignant,
M8971/3,Pancreastoblastoma (C25_),Malignant,
M8972/3,Pulmonary blastoma (C34_),Malignant,
M8973/3,Pleuropulmonary blastoma (C34_),Malignant,
M8974/1,Sialoblastoma,Borderline,
M8975/1,Calcifying nested epithelial stromal tumor (C220),Borderline,
M8976/3,Gastroblastoma (C16) (2022 update),Malignant,New code 2022+
M8980/3,"Carcinosarcoma, NOS",Malignant,
M8981/3,"Carcinosarcoma, embryonal ",Malignant,
M8982/0,"Myoepithelioma, NOS",Benign,
M8982/3,Myoepithelial carcinoma,Malignant,
M8983/0,"Adenomyoepithelioma, NOS (C50_)",Benign,
M8983/2,"Adenomyoepithelioma, in situ (C50_)",In-Situ,Not listed in ICD-O-3.2
M8983/3,Adenomyoepithelioma with carcinoma (C50_),Malignant,
M8990/0,"Mesenchymoma, benign (C49_)",Benign,
M8990/1,"Mesenchymoma, NOS (C49_)",Borderline,
M8990/3,"Mesenchymoma, malignant (C49_)",Malignant,
M8991/3,Embryonal sarcoma (C49_),Malignant,
M8992/0,Pulmonary hamartoma (ICD-O-3.2 update) (C34_),Benign,New code 2021+
M9000/0,"Brenner tumor, NOS (C569)",Benign,
M9000/1,"Brenner tumor, borderline malignancy (C569)",Borderline,
M9000/3,"Brenner tumor, malignant  (C569)",Malignant, 
M9010/0,"Fibroadenoma, NOS (C50_)",Benign,
M9011/0,Intracanalicular fibroadenoma  (C50_),Benign,
M9012/0,Pericanalicular fibroadenoma (C50_),Benign,
M9013/0,"Adenofibroma, NOS (C569)",Benign,
M9014/0,"Serous adenofibroma, NOS (C569)",Benign,
M9014/1,Serous adenofibroma of borderline malignancy (C569),Borderline,
M9014/2,"Serous adenocarcinofibroma, in situ (C569)",In-Situ,Not listed in ICD-O-3.2
M9014/3,Serous adenocarcinofibroma (C569),Malignant,
M9015/0,"Mucinous adenofibroma, NOS (C569)",Benign,
M9015/1,Mucinous adenofibroma of borderline malignancy (C569),Borderline,
M9015/2,"Mucinous adenofibroma, in situ",In-Situ,Not listed in ICD-O-3.2
M9015/3,Mucinous adenocarcinofibroma (c569),Malignant,
M9016/0,Giant fibroadenoma (C50_),Benign,
M9020/0,"Phyllodes tumor, benign (C50_)",Benign,
M9020/1,"Phyllodes tumor, borderline (C50_)",Borderline,
M9020/3,"Phyllodes tumor, malignant (C50_)",Malignant,
M9030/0,Juvenile fibroadenoma (C50_),Benign,
M9040/0,"Synovioma, benign (C49_)",Benign,
M9040/3,"Synovial sarcoma, NOS (C49_)",Malignant,
M9041/3,"Synovial sarcoma, spindle cell (C49_)",Malignant,
M9042/3,"Synovial sarcoma, epithelioid cell (C49_)",Malignant,
M9043/3,"Synovial sarcoma, biphasic (C49_)",Malignant,
M9044/3,"Clear cell sarcoma, NOS  (C49_)",Malignant,
M9045/3,"Biphenotypic sinonasal sarcoma (C300, C31_) (ICD-O-3.2 update) ",Malignant,New code 2021+
M9050/0,"Mesothelioma, benign (C384)",Benign,
M9050/2,"Mesothelioma, in situ  (2023 update)",In-Situ,
M9050/3,"Mesothelioma, malignant (C384)",Malignant,
M9051/0,"Fibrous mesothelioma, benign (C384)",Benign,
M9051/3,"Fibrous mesothelioma, malignant (C384)",Malignant,
M9052/0,Well differentiated papillary mesothelioma (C384),Benign,
M9052/1,"Well differentiated papillary mesothelioma, pleura (ICD-O-3.2 update) (C384)",Borderline,
M9052/3,"Epithelioid mesothelioma, malignant (C384)",Malignant,
M9053/3,"Mesothelioma, biphasic, malignant (C384)",Malignant,
M9054/0,"Adenomatoid tumor, NOS (C384)",Benign,
M9055/0,"Peritoneal inclusion cysts (C48_) (ICD-O-3 update, previously 9055/1)",Benign,
M9055/1,"Cystic mesothelioma, NOS (C48_) (ICD-O-3.2 update, see code 9055/0) ",Borderline,
M9055/3,"Multicystic mesothelioma, malignant (C384)",Malignant,
M9060/2,"Dysgerminoma, in situ (C569 [F], C62_[M])",In-Situ,Not listed in ICD-O-3.2
M9060/3,"Dysgerminoma (C569 [F], C62_[M])",Malignant,
M9061/2,"Seminoma, in situ (C62_)",In-Situ,Not listed in ICD-O-3.2
M9061/3,"Seminoma, NOS (C62_)",Malignant,
M9062/3,"Seminoma, anaplastic (C62_)",Malignant,
M9063/2,"Spermatocytic seminoma, in situ (C62_)",In-Situ,Not listed in ICD-O-3.2
M9063/3,Spermatocytic seminoma (C62_),Malignant,
M9064/2,Intratubular malignant germ cells (C62_),In-Situ,
M9064/3,Germinoma (C62_),Malignant,
M9065/2,"Germ cell tumor, nonseminomatous, in situ",In-Situ,Not listed in ICD-O-3.2
M9065/3,"Germ cell tumor, nonseminomatous (C62_)",Malignant,
M9070/2,"Embryonal carcinoma, NOS, in situ",In-Situ,Not listed in ICD-O-3.2
M9070/3,"Embryonal carcinoma, NOS ",Malignant,
M9071/3,"Yolk sac tumor (C569 [F], C62_[M])",Malignant,
M9072/3,Polyembryoma ,Malignant,
M9073/1,"Gonadoblastoma (C569 [F], C62_[M])",Borderline,
M9073/3,"Gonadoblastoma, malignant (C569 [F], C62_[M])",Malignant,Not listed in ICD-O-3.2
M9080/0,"Teratoma, benign ",Benign,
M9080/1,"Teratoma, NOS (ICD-O-3.2 update) ",Borderline,
M9080/2,"Teratoma, in situ",In-Situ,Not listed in ICD-O-3.2
M9080/3,"Teratoma, malignant, NOS (ICD-O-3.2 update, see 9080/1 for specific sites: C34, C37, 73) ",Malignant,
M9081/3,Teratocarcinoma (C220),Malignant,
M9082/3,"Malignant teratoma, undifferentiated ",Malignant,
M9083/3,"Malignant teratoma, intermediate ",Malignant,
M9084/0,"Dermoid cyst, NOS ",Benign,
M9084/3,Teratoma with malignant transformation ,Malignant,
M9085/2,"Mixed germ cell tumor, in situ ",In-Situ,Not listed in ICD-O-3.2
M9085/3,Mixed germ cell tumor ,Malignant,
M9086/3,Germ cell tumor with associated hematological malignancy (ICD-O-3.2 update) ,Malignant,New code 2021+
M9090/0,"Struma ovarii, NOS (C569)",Benign,
M9090/2,"Struma ovarii, in situ",In-Situ,Not listed in ICD-O-3.2
M9090/3,"Struma ovarii, malignant  (C569)",Malignant,
M9091/1,Strumal carcinoid (C569),Borderline,
M9091/3,"Strumal carcinoid, malignant  (C569)",Malignant,Not listed in ICD-O-3.2
M9100/0,"Hydatidiform mole, NOS (C589)",Benign,
M9100/1,Invasive hydatidiform mole (C589),Borderline,
M9100/2,"Choriocarcinoma in situ, NOS (C589)",In-Situ,Not listed in ICD-O-3.2
M9100/3,"Choriocarcinoma, NOS  (C589)",Malignant,
M9101/2,"Choriocarcinoma combined with other germ cell elements, in situ (C589)",In-Situ,Not listed in ICD-O-3.2
M9101/3,Choriocarcinoma combined with other germ cell elements ,Malignant,
M9102/3,"Malignant teratoma, trophoblastic (C62_)",Malignant,
M9103/0,Partial hydatidiform mole (C589),Benign,
M9103/3,"Partial hydatidiform mole, malignant (C589)",Malignant,Not listed in ICD-O-3.2
M9104/1,Placental site trophoblastic tumor (C589),Borderline,
M9104/3,Malignant placental site trophoblastic tumor (C589),Malignant,Not listed in ICD-O-3.2
M9105/3,"Trophoblastic tumor, epithelioid ",Malignant,
M9110/0,Adenoma of rete ovarii,Benign,
M9110/1,Wolffian tumor,Borderline,
M9110/3,"Wolffian tumor, malignant",Malignant,
M9111/3,Mesonephric-like adenocarcinoma (2022 update),Malignant,New code 2022+
M9120/0,"Hemangioma, NOS",Benign,
M9120/1,"Hemangioma, NOS, borderline",Borderline,Not listed in ICD-O-3.2
M9120/3,Hemangiosarcoma (C49_),Malignant,
M9121/0,Cavernous hemangioma,Benign,
M9121/1,"Cavernous hemangioma, borderline",Borderline,Not listed in ICD-O-3.2
M9122/0,Venous hemangioma,Benign,
M9123/0,Racemose hemangioma,Benign,
M9124/3,Kupffer cell sarcoma (C220),Malignant,
M9125/0,Epithelioid hemangioma,Benign,
M9125/3,"Epithelioid hemangioma, malignant (C49_)",Malignant,Not listed in ICD-O-3.2
M9126/0,Atypical vascular lesion (ICD-O-3.2 update),Benign,
M9130/0,"Hemangioendothelioma, benign",Benign,
M9130/1,"Hemangioendothelioma, borderline (C49_)",Borderline,Not listed in ICD-O-3.2
M9130/3,"Hemangioendothelioma, malignant (C49_)",Malignant,
M9131/0,Capillary hemangioma,Benign,
M9132/0,Intramuscular hemangioma,Benign,
M9133/1,"Epithelioid hemangioendothelioma, NOS (ICD-O-3.2 update, see code 9133/3)",Borderline,
M9133/3,"Epithelioid hemangioendothelioma, malignant (ICD-O-3 update, previously 9133/1)",Malignant,
M9135/1,Papillary intralymphatic angioendothelioma,Borderline,
M9136/1,Spindle cell hemangioendothelioma,Borderline,
M9137/0,Myointimoma (ICD-O-3.2 update),Benign,New code 2021+
M9137/3,Intimal sarcoma (ICD-O-3.2 update),Malignant,New code 2021+
M9138/1,Pseudomyogenic (epithelioid sarcoma-like) hemagioendothelioma (ICD-O-3.2 update),Borderline,New code 2021+
M9140/3,Kaposi Sarcoma ,Malignant,
M9141/0,Angiokeratoma ,Benign,
M9142/0,Verrucous keratotic hemangioma,Benign,
M9150/0,"Hemangiopericytoma, benign  (ICD-O-3.2 update, see code 8815/1)",Benign,
M9150/1,"Hemangiopericytoma, NOS (C49_) (ICD-O-3.2 update, see code 8815/1) ",Borderline,
M9150/3,"Hemangiopericytoma, malignant (C49_) (ICD-O-3.2 update, see code 8815/3)",Malignant,
M9160/0,"Angiofibroma, NOS ",Benign,
M9161/0,Acquired tufted hemangioma,Benign,
M9161/1,Hemangioblastoma (C49_),Borderline,
M9161/3,"Hemangioblastoma, malignant (C49_)",Malignant,Not listed in ICD-O-3.2
M9170/0,"Lymphangioma, NOS ",Benign,
M9170/3,Lymphangiosarcoma (C49_),Malignant,
M9171/0,Capillary lymphangioma,Benign,
M9172/0,Cavernous lymphangioma,Benign,
M9173/0,Cystic lymphangioma,Benign,
M9174/0,Lymphangiomyoma,Benign,
M9174/1,Lymphangiomyomatosis (C49_),Borderline,
M9174/3,Lymphangioleiomyomatosis (C49) (2022 update),Malignant,
M9175/0,Hemolymphangioma ,Benign,
M9175/3,Hemolymphangiosarcoma,Malignant,Not listed in ICD-O-3.2
M9180/0,"Osteoma, NOS (C40_, C41_)",Benign,
M9180/3,"Osteosarcoma, NOS (C40_, C41_)",Malignant,
M9181/3,"Chondroblastic osteosarcoma  (C40_, C41_)",Malignant,
M9182/3,"Fibroblastic osteosarcoma (C40_, C41_)",Malignant,
M9183/3,"Telangiectatic osteosarcoma (C40_, C41_)",Malignant,
M9184/3,"Osteosarcoma in Paget disease of bone  (C40_, C41_)",Malignant,
M9185/3,"Small cell osteosarcoma (C40_, C41_)",Malignant,
M9186/3,"Central osteosarcoma (C40_, C41_)",Malignant,
M9187/3,"Low grade central osteosarcoma (C40_, C41_)",Malignant,
M9191/0,"Osteoid osteoma (C40_, C41_)",Benign,
M9192/3,"Parosteal osteosarcoma (C40_, C41_)",Malignant,
M9193/3,"Periosteal osteosarcoma (C40_, C41_)",Malignant,
M9194/3,"High grade surface osteosarcoma (C40_, C41_)",Malignant,
M9195/3,"Intracortical osteosarcoma (C40_, C41_)",Malignant,
M9200/0,"Osteoblastoma, NOS (C40_, C41_)",Benign,
M9200/1,"Aggressive osteoblastoma (C40_, C41_)",Borderline,
M9200/3,"Osteosarcoma, malignant (C40_, C41_)",Malignant,Not listed in ICD-O-3.2
M9210/0,"Osteochondroma (C40_, C41_)",Benign,
M9210/1,"Osteochondromatosis, NOS (C40_, C41_)",Borderline, 
M9211/0,Osteochondromyxoma (ICD-O-3.2 update),Benign,New code 2021+
M9212/0,Bizarre parosteal osteochondromatous proliferation (ICD-O-3.2 update),Benign,New code 2021+
M9213/0,Subungal exostosis (ICD-O-3.2 update),Benign,
M9220/0,"Chondroma, NOS (C40_, C41.)",Benign,
M9220/1,"Chondromatosis, NOS (C40_, C41_)",Borderline,
M9220/3,"Chondrosarcoma, NOS (C40_, C41_)",Malignant,
M9221/0,"Periosteal chondroma (C40_, C41_)",Benign,
M9221/3,"Periosteal chondrosarcoma (C40_, C41_)",Malignant, 
M9222/1,"Atypical cartilaginous tumor (C40_, C41_) (ICD-O-3.2 update) ",Borderline,New code 2021+
M9222/3,"Chondrosarcoma, grade 1 (C40_, C41) (2022 update)",Malignant,New code 2022+
M9230/0,"Chondroblastoma, NOS (C40_, C41_) (ICD-O-3.2 update, see code 9230/1) ",Benign,
M9230/1,"Chrondroblastoma, NOS (C40_, C41_) (ICD-O-3.2 update, previously 9230/0) ",Borderline,
M9230/3,"Chondroblastoma, malignant (C40_, C41_)",Malignant,
M9231/3,"Myxoid chondrosarcoma (C40_, C41_)",Malignant,
M9240/3,Mesenchymal chondrosarcoma (C49_),Malignant,
M9241/0,"Chondromyxoid fibroma (C40_, C41_)",Benign,
M9242/3,"Clear cell chondrosarcoma (C40_, C41_)",Malignant,
M9243/3,"Dedifferentiated chondrosarcoma (C40_, C41_)",Malignant,
M9250/1,"Giant cell tumor of bone, NOS (C40_, C41_)",Borderline,
M9250/3,"Giant cell tumor of bone, malignant (C40_, C41_)",Malignant,
M9251/1,"Giant cell tumor of soft parts, NOS (C49_)",Borderline,
M9251/3,Malignant giant cell tumor of soft parts (C49_),Malignant,
M9252/0,Tenosynovial giant cell tumor  (C49_),Benign,
M9252/1,"Tenosynovial giant cell tumor, diffuse  (C49_) (ICD-O-3.2 update) ",Borderline,New code 2021+
M9252/3,Malignant tenosynovial giant cell tumor  (C49_),Malignant,
M9260/0,Aneurysmal bone cyst (ICD-O-3.2 update),Benign,
M9260/3,"Ewing sarcoma (C40_, C41_) (ICD-O-3.2 update, see 9364/3) ",Malignant,
M9261/1,"Osteofibrous dysplasia-like adamantinoma  (C40_, C41_) (2022 update)",Borderline,Not listed in ICD-O-3.2
M9261/3,"Adamantinoma of long bones (C40_, C41_)",Malignant,
M9262/0,"Ossifying fibroma (C40_, C41_)",Benign,
M9270/0,"Odontogenic tumor, benign (C41_)",Benign,
M9270/1,"Odontogenic tumor, NOS (C41_)",Borderline,
M9270/3,"Odontogenic tumor, malignant (C41_)",Malignant,
M9271/0,Ameloblastic fibrodentinoma (C41_),Benign,
M9272/0,"Cementoma, NOS  (C41_)",Benign,
M9273/0,"Cementoblastoma, benign (C41_)",Benign,
M9274/0,Cemento-ossifying fibroma (C41_),Benign,
M9275/0,Gigantiform cementoma (C41_),Benign,
M9280/0,"Odontoma, NOS (C41_)",Benign,
M9281/0,Compound odontoma (C41_),Benign,
M9282/0,Complex odontoma (C41_),Benign,
M9282/3,Complex odontosarcoma (C41_),Malignant,Not listed in ICD-O-3.2
M9290/0,Ameloblastic fibro-odontoma (C41_),Benign,
M9290/3,Ameloblastic odontosarcoma (C41_),Malignant,
M9300/0,Adenomatoid odontogenic tumor  (C41_),Benign,
M9301/0,Calcifying odontogenic cyst (C41_),Benign,
M9302/0,Dentinogenic ghost cell tumor (C41_),Benign,
M9302/3,Ghost cell odontogenic carcinoma (ICD-O-3.2 update),Malignant,
M9310/0,"Ameloblastoma, NOS (C41_)",Benign,
M9310/3,"Ameloblastoma, metastasizing (C41_)",Malignant,
M9311/0,Odontoameloblastoma (C41_),Benign,
M9312/0,Squamous odontogenic tumor (C41_),Benign,
M9312/3,"Squamous odontogenic tumor, malignant (C41_)",Malignant,Not listed in ICD-O-3.2
M9320/0,Odontogenic myxoma (C41_),Benign,
M9321/0,"Odontogenic fibroma, NOS (C41_)",Benign,
M9321/3,Cental odontogenic fibrosarcoma,Malignant,Not listed in ICD-O-3.2
M9322/0,Peripheral odontogenic fibroma (C41_),Benign,
M9330/0,Ameloblastic fibroma (C41_),Benign,
M9330/3,Ameloblastic fibrosarcoma (C41_),Malignant,
M9340/0,Calcifying epithelial odontogenic tumor (C41_),Benign,
M9340/3,"Calcifying epithelial odontogenic tumor, malignant (C41_)",Malignant,Not listed in ICD-O-3.2
M9341/1,Clear cell odontogenic tumor (C41_) (ICD-O-3.2 update) ,Borderline,
M9341/3,Clear cell odontogenic tumor (C41_),Malignant,
M9342/3 ,Odontogenic carcinosarcoma (C41_),Malignant,
M9350/0,"Craniopharyngioma, benign (C752)",Benign,Not listed in ICD-O-3.2
M9350/1,Craniopharyngioma (C752),Borderline,
M9350/3,"Craniopharyngioma, malignant (C752)",Malignant,Not listed in ICD-O-3.2
M9351/0,"Craniopharyngioma, adamantinomatous, benign (C752)",Benign,Not listed in ICD-O-3.2
M9351/1,"Craniopharyngioma, adamantinomatous (C752)",Borderline,
M9351/3,"Craniopharyngioma, adamantinomatous, malignant (C752)",Malignant,Not listed in ICD-O-3.2
M9352/0,"Craniopharyngioma, papillary, benign (C752)",Benign,Not listed in ICD-O-3.2
M9352/1,"Craniopharyngioma, papillary (C752)",Borderline,
M9352/3,"Craniopharyngioma, papillary, malignant (C752)",Malignant,Not listed in ICD-O-3.2
M9360/0,"Pinealoma, benign (C753) ",Benign,Not listed in ICD-O-3.2
M9360/1,"Pinealoma, NOS (C753)",Borderline,
M9360/3,"Pinealoma, malignant (C753)",Malignant,Not listed in ICD-O-3.2
M9361/1,Pineocytoma (C753),Borderline,Not listed in ICD-O-3.2
M9361/3,"Pineocytoma, malignant (C753)",Malignant,
M9362/3,Pineoblastoma (C753),Malignant,
M9363/0,"Melanotic neuroectodermal tumor (C40_, C41_)",Benign,
M9363/3,"Melanotic neuroectodermal tumor, malignant (C40_, C41_)",Malignant,Not listed in ICD-O-3.2
M9364/3,"Ewing sarcoma (C40_, C41_) (ICD-O-3.2 update, name changed and previous code 9260/3 deleted and moved to this code)",Malignant,
M9365/3,Askin tumor,Malignant,
M9366/3,"Round cell sarcoma with EWSR1-non ETS fusions (C40_, C41_) (2022 update)",Malignant,New code 2022+
M9367/3,"CIC-rearranged sarcoma (C40_, C41_) (2022 update)",Malignant,New code 2022+
M9368/3,"Sarcoma with BCOR genetic alterations (C40_, C41_) (2022 update)",Malignant,New code 2022+
M9370/0,Benign notochordal tumor (ICD-O-3.2 update),Benign,
